	aa2ar	abl1	ace	aces	ada	ada17	adrb1	adrb2	akt1	akt2	aldr	ampc	andr	aofb	bace1	braf	cah2	casp3	cdk2	comt	cp2c9	cp3a4	csf1r	cxcr4	def	dhi1	dpp4	drd3	dyr	egfr	esr1	esr2	fa10	fa7	fabp4	fak1	fgfr1	fkb1a	fnta	fpps	gcr	glcm	gria2	grik1	hdac2	hdac8	hivint	hivpr	hivrt	hmdh	hs90a	hxk4	igf1r	inha	ital	jak2	kif11	kit	kith	kpcb	lck	lkha4	mapk2	mcr	met	mk01	mk10	mk14	mmp13	mp2k1	nos1	nram	pa2ga	parp1	pde5a	pgh1	pgh2	plk1	pnph	ppara	ppard	pparg	prgr	ptn1	pur2	pygm	pyrd	reni	rock1	rxra	sahh	src	tgfr1	thb	thrb	try1	tryb1	tysy	urok	vgfr2	wee1	xiap
aa2ar	100.0	16.18	12.22	14.03	14.57	13.41	34.24	25.65	16.9	17.16	15.26	18.16	15.04	12.58	15.57	15.99	14.53	13.23	13.53	12.09	13.85	15.56	15.9	18.55	14.78	15.01	11.04	30.79	14.43	14.41	16.09	15.03	12.26	17.02	10.89	15.0	12.77	10.3	13.41	18.7	14.51	14.57	14.63	14.53	12.21	13.11	17.04	8.87	13.61	12.56	12.54	13.62	13.08	16.36	13.07	17.26	15.01	15.74	16.18	19.57	16.31	15.45	14.8	15.52	16.18	17.24	16.57	16.62	13.61	13.14	15.37	11.84	11.09	16.02	16.71	12.56	10.6	15.87	14.97	14.67	16.08	11.46	15.2	13.3	16.15	16.12	13.89	14.48	15.0	16.93	13.96	16.87	16.57	15.38	15.2	14.01	13.69	15.95	14.7	13.59	15.59	12.25
abl1	16.18	100.0	11.71	15.1	16.43	13.64	12.4	19.67	21.23	20.17	19.47	15.19	16.03	16.2	15.96	24.71	13.69	11.8	21.14	18.75	15.37	13.92	30.9	16.16	14.84	16.67	13.29	16.19	16.9	31.25	16.16	14.94	15.38	17.43	11.87	33.79	36.08	9.96	11.51	15.5	17.36	14.46	17.83	16.61	14.67	15.3	12.54	11.36	16.71	12.76	14.69	16.62	36.3	17.76	14.48	29.64	13.91	28.22	14.77	21.49	37.16	13.77	18.48	13.87	31.95	23.76	22.44	19.69	15.18	21.78	14.25	16.5	16.28	15.83	12.43	15.89	12.54	17.36	16.61	17.13	18.45	16.41	13.22	15.09	13.74	15.89	16.03	15.44	20.42	14.01	16.26	38.93	21.9	15.57	17.63	17.22	14.96	15.12	15.02	31.19	17.18	10.92
ace	12.22	11.71	100.0	15.09	16.9	11.79	13.01	11.19	14.44	14.29	14.0	16.03	12.41	16.53	15.09	14.11	12.98	9.57	14.34	11.98	14.45	14.4	13.01	14.38	9.65	15.37	17.74	12.35	9.91	13.96	12.3	11.67	11.67	12.32	7.37	11.11	12.61	7.26	16.83	16.75	12.61	16.88	13.07	13.49	14.0	13.31	10.87	4.27	12.48	17.31	9.76	10.28	12.72	11.25	10.83	12.3	12.72	11.75	13.69	14.61	12.79	17.38	13.12	13.2	12.77	13.55	12.28	12.85	10.42	12.35	13.72	11.31	12.67	13.61	14.01	14.46	15.09	10.88	11.61	12.12	12.31	11.92	14.72	13.06	11.81	15.02	14.21	16.51	14.29	9.39	15.67	12.5	12.86	11.82	13.51	9.84	15.3	14.07	12.66	12.72	10.46	8.63
aces	14.03	15.1	15.09	100.0	15.98	13.1	12.15	11.41	15.27	15.03	14.57	17.04	14.86	18.67	14.04	14.67	14.57	13.51	13.09	11.76	16.4	15.48	15.14	15.07	9.72	15.15	15.7	13.65	11.41	14.56	16.63	16.07	13.69	15.6	10.19	13.26	14.9	9.24	14.53	15.02	16.44	18.82	15.88	16.63	12.75	15.3	13.02	8.53	13.38	16.72	10.96	13.81	13.63	13.02	12.07	13.68	14.32	16.52	14.29	13.37	13.46	16.96	12.36	13.44	13.4	14.66	13.7	15.29	13.47	12.99	15.64	18.09	14.98	15.55	13.77	14.71	13.9	14.74	14.81	14.41	14.44	13.57	15.13	12.88	14.51	14.67	13.59	16.51	16.14	13.17	15.12	12.37	13.22	12.34	13.21	13.9	13.86	13.81	13.62	16.09	12.34	11.81
ada	14.57	16.43	16.9	15.98	100.0	15.8	15.83	14.4	20.33	15.53	14.74	16.17	14.95	15.15	16.19	15.71	14.86	13.2	17.28	14.56	16.01	15.08	16.53	15.51	13.61	13.3	14.95	14.72	12.54	15.9	15.98	17.51	15.32	17.08	11.45	17.55	15.72	10.91	14.26	13.97	17.88	16.67	16.83	17.61	17.63	16.63	14.99	9.76	16.21	12.94	15.77	17.11	14.36	16.14	14.88	14.89	16.22	17.02	16.75	14.98	16.07	15.34	14.25	14.48	18.08	16.09	13.27	18.36	10.87	16.06	15.69	15.46	17.1	18.34	16.88	16.34	12.96	15.32	16.25	13.88	17.97	16.62	17.23	13.4	16.44	15.73	16.03	17.63	17.7	16.57	15.45	14.03	14.42	14.37	15.24	11.54	16.77	16.8	12.57	16.31	15.97	12.35
ada17	13.41	13.64	11.79	13.1	15.8	100.0	14.15	12.12	13.48	12.94	14.54	13.49	13.04	15.07	15.32	13.42	17.88	14.79	16.67	15.2	15.05	11.02	15.48	13.57	16.33	14.12	12.86	15.38	17.95	15.92	14.94	13.64	17.56	13.76	11.43	14.74	12.58	11.65	12.59	16.1	18.79	12.58	16.33	17.05	14.73	16.67	14.89	9.73	15.0	12.27	16.97	15.69	14.37	17.78	14.39	16.93	16.56	11.51	18.21	14.12	12.99	12.28	14.55	15.62	17.59	17.85	15.65	16.56	16.73	16.48	17.17	14.4	14.5	14.55	17.15	14.54	11.65	18.51	14.87	14.67	15.62	16.34	14.94	14.64	16.72	15.15	15.72	13.08	15.61	13.83	13.28	15.65	15.24	16.42	16.94	15.88	12.22	16.62	16.06	15.5	14.54	17.62
adrb1	34.24	12.4	13.01	12.15	15.83	14.15	100.0	50.72	15.45	14.08	14.75	17.28	15.48	15.03	14.07	18.65	14.94	14.65	16.43	14.19	13.49	13.92	16.11	22.12	16.49	17.12	11.84	35.76	12.91	17.13	14.75	16.99	14.33	16.21	10.07	14.47	14.84	11.56	13.14	18.36	16.94	13.92	15.83	16.47	12.47	13.22	17.28	11.07	15.52	11.91	13.37	12.36	16.47	13.35	15.11	13.8	13.89	17.26	17.96	12.11	17.12	13.98	16.35	15.62	15.92	14.2	15.08	15.54	13.82	14.4	16.54	15.9	13.61	17.78	14.72	13.39	12.26	14.49	17.57	18.86	14.53	14.97	17.51	14.08	16.83	14.91	14.88	15.78	14.72	17.69	14.95	16.21	13.61	13.54	16.76	13.64	13.12	15.34	14.85	16.81	14.33	11.72
adrb2	25.65	19.67	11.19	11.41	14.4	12.12	50.72	100.0	15.19	14.8	14.29	17.32	13.85	14.56	14.97	15.07	14.02	13.21	14.53	14.98	16.88	13.66	15.87	22.22	13.94	18.02	10.25	27.18	12.14	15.99	16.54	15.31	17.01	15.61	11.43	17.0	16.17	11.65	10.86	15.88	14.14	12.45	13.56	13.73	14.21	12.25	15.02	9.96	16.72	10.1	13.22	11.8	17.53	15.61	13.87	16.83	14.8	16.93	17.66	15.11	14.55	11.81	18.06	14.76	14.16	16.23	18.51	15.82	14.49	15.45	13.6	16.3	13.74	13.77	15.34	14.06	11.51	15.54	18.08	15.6	14.33	12.5	16.51	14.9	18.24	14.78	14.07	14.84	14.74	14.04	15.62	16.12	14.68	13.36	13.42	13.36	14.02	15.03	14.58	17.54	16.72	9.92
akt1	16.9	21.23	14.44	15.27	20.33	13.48	15.45	15.19	100.0	73.24	16.9	17.22	15.56	16.26	18.69	20.95	16.86	15.31	22.32	13.78	16.95	14.93	20.58	14.85	16.94	17.48	13.8	16.62	13.29	19.48	12.62	12.95	17.55	18.54	10.13	21.05	21.34	11.41	13.82	17.46	16.14	14.83	16.49	14.8	17.01	18.6	15.71	9.06	14.93	13.28	17.21	15.83	18.4	14.97	16.24	20.99	14.71	19.05	18.29	43.53	19.21	16.07	24.2	15.32	21.69	20.97	22.46	25.0	13.64	22.52	15.35	12.94	15.76	16.45	17.21	15.72	14.31	25.74	14.12	18.83	15.57	18.89	15.28	15.6	16.15	15.09	15.38	17.41	33.73	14.24	16.25	24.09	22.42	16.83	15.14	13.15	12.91	14.17	16.38	21.74	19.27	14.38
akt2	17.16	20.17	14.29	15.03	15.31	12.94	14.08	14.8	73.24	100.0	16.58	15.98	15.0	15.97	17.29	21.59	15.69	13.26	23.94	13.6	18.76	14.52	17.32	13.94	14.57	13.6	14.67	15.5	12.68	18.58	13.3	13.08	15.51	15.75	10.32	18.87	18.16	8.85	13.26	14.76	13.51	16.89	15.47	14.21	18.38	18.41	13.39	8.12	14.73	15.56	15.03	15.38	15.71	15.63	14.45	19.29	16.42	14.36	15.83	41.16	19.07	17.69	23.01	14.17	18.06	20.11	19.95	22.38	13.56	22.02	14.0	14.7	15.24	15.91	15.61	15.71	16.52	22.29	15.92	15.79	15.38	17.22	15.95	14.57	14.56	14.95	17.05	16.63	31.77	13.55	16.38	19.25	21.53	15.58	17.24	12.53	12.31	15.9	13.97	20.2	17.7	12.32
